,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
127,dengzhou,37.8086,120.7508,28.53,83,0,7.05,CN,1612730776
128,tecoanapa,16.5167,-98.75,83.79,59,16,10.29,MX,1612730975
129,hamilton,39.1834,-84.5333,24.01,33,75,4.61,US,1612730975
130,katsuura,35.1333,140.3,42.01,52,40,3.44,JP,1612730829
131,terney,45.0503,136.6092,-4.04,85,0,16.6,RU,1612730975
132,nalut,30.3333,10.85,59.95,30,0,15.79,LY,1612730975
133,luancheng,37.8792,114.6517,23.0,74,0,4.47,CN,1612730975
134,aripuana,-9.1667,-60.6333,76.12,89,99,1.77,BR,1612730975
135,tuktoyaktuk,69.4541,-133.0374,-25.6,68,75,16.11,CA,1612730975
136,korla,41.7597,86.1469,33.01,75,85,7.16,CN,1612730975
137,xichang,27.8964,102.2634,44.38,74,94,4.59,CN,1612730976
138,port elizabeth,-33.918,25.5701,66.2,94,90,6.91,ZA,1612730876
139,sao filipe,14.8961,-24.4956,69.87,74,100,13.65,CV,1612730976
140,talcher,20.95,85.2167,57.36,78,0,1.74,IN,1612730976
141,bandar-e lengeh,26.5579,54.8807,65.48,71,0,4.03,IR,1612730976
142,vila velha,-20.3297,-40.2925,71.6,94,90,11.5,BR,1612730718
143,malanje,-9.5402,16.341,65.12,95,100,5.03,AO,1612730976
144,camana,-16.6228,-72.7111,74.46,73,85,5.57,PE,1612730976
145,andenes,69.3143,16.1194,32.0,69,94,20.71,NO,1612730917
146,saint-philippe,-21.3585,55.7679,80.6,74,0,4.61,RE,1612730816
147,tual,-5.6667,132.75,83.5,78,100,19.42,ID,1612730976
148,faanui,-16.4833,-151.75,81.07,76,2,12.62,PF,1612730976
149,la palma,33.8464,-118.0467,69.01,42,1,2.3,US,1612730976
150,jalu,29.0331,21.5482,66.79,26,97,13.91,LY,1612730844
151,ilulissat,69.2167,-51.1,24.8,39,0,6.91,GL,1612730838
152,samarai,-10.6167,150.6667,82.35,75,100,4.47,PG,1612730977
153,zhigansk,66.7697,123.3711,-33.29,78,4,6.42,RU,1612730977
154,paragominas,-2.9667,-47.4833,83.75,71,81,1.61,BR,1612730890
155,hervey bay,-25.2986,152.8535,79.0,88,18,3.0,AU,1612730977
156,calama,-22.4667,-68.9333,75.2,29,0,27.63,CL,1612730977
157,praia da vitoria,38.7333,-27.0667,57.2,77,40,14.63,PT,1612730977
158,kastamonu,41.5,33.6667,44.89,60,100,1.23,TR,1612730977
159,georgetown,5.4112,100.3354,80.6,83,20,3.44,MY,1612730890
160,lavrentiya,65.5833,-171.0,-9.89,85,0,9.37,RU,1612730977
161,ust-maya,60.4167,134.5333,-33.57,82,98,2.51,RU,1612730977
162,tame,6.461,-71.73,85.69,52,99,8.7,CO,1612730977
163,necochea,-38.5473,-58.7368,57.99,87,100,16.51,AR,1612730838
164,flinders,-34.5833,150.8552,66.99,79,55,4.0,AU,1612730713
165,carutapera,-1.195,-46.02,80.15,81,2,7.85,BR,1612730839
166,lebu,-37.6167,-73.65,62.56,78,9,6.4,CL,1612730824
167,marzuq,14.4,46.4667,60.67,64,0,2.91,YE,1612730917
168,alofi,-19.0595,-169.9187,82.4,83,40,10.36,NU,1612730978
169,shingu,33.7333,135.9833,46.27,68,0,9.19,JP,1612730978
170,ligayan,4.6533,119.4706,81.21,81,100,11.83,PH,1612730978
171,coihaique,-45.5752,-72.0662,78.8,25,0,5.75,CL,1612730978
172,troitskoye,52.9821,84.6757,21.43,96,100,7.23,RU,1612730978
173,honningsvag,70.9821,25.9704,28.4,59,75,26.46,NO,1612730978
174,haverfordwest,51.8017,-4.9691,37.0,68,9,14.0,GB,1612730978
175,airai,-8.9266,125.4092,60.73,100,100,2.62,TL,1612730978
176,portland,45.5234,-122.6762,46.99,66,90,5.75,US,1612730417
177,sioux lookout,50.1001,-91.917,-13.0,48,1,13.8,CA,1612730979
178,shimoda,34.6667,138.95,39.99,60,0,1.01,JP,1612730979
179,salinopolis,-0.6136,-47.3561,79.29,87,100,9.69,BR,1612730728
180,tiarei,-17.5333,-149.3333,86.0,62,20,5.75,PF,1612730979
181,sarvar,47.2539,16.9352,42.8,100,90,2.3,HU,1612730979
182,bengkulu,-3.8004,102.2655,75.51,83,98,6.38,ID,1612730896
183,te anau,-45.4167,167.7167,60.37,69,100,4.41,NZ,1612730979
184,shelui,-4.3667,34.2,69.33,87,100,0.51,TZ,1612730979
185,avera,33.194,-82.5271,51.8,66,75,9.22,US,1612730979
186,mount isa,-20.7333,139.5,77.0,100,100,4.61,AU,1612730711
187,kodinsk,58.6881,99.1844,19.94,96,76,4.79,RU,1612730979
188,peniche,39.3558,-9.3811,57.0,92,93,21.0,PT,1612730979
189,sur,22.5667,59.5289,64.6,73,0,4.61,OM,1612730980
190,zyryanka,65.75,150.85,-18.2,85,100,18.21,RU,1612730980
191,gurupi,-11.7292,-49.0686,70.39,97,100,2.19,BR,1612730980
192,wum,6.3833,10.0667,68.95,24,92,2.91,CM,1612730980
193,cherskiy,68.75,161.3,-3.69,68,6,1.48,RU,1612730980
194,vigrestad,58.5667,5.7,18.0,62,0,5.75,NO,1612730980
195,belaya gora,68.5333,146.4167,-26.28,83,93,3.51,RU,1612730980
196,garowe,8.4054,48.4845,69.26,78,1,11.39,SO,1612730980
197,jiazi,22.8779,116.067,60.85,90,3,11.3,CN,1612730980
198,kruisfontein,-34.0033,24.7314,64.99,89,97,1.01,ZA,1612730846
199,sarangani,5.4033,125.4636,81.12,79,100,6.04,PH,1612730980
200,saskylakh,71.9167,114.0833,-37.32,78,28,13.71,RU,1612730836
201,vardo,70.3705,31.1107,23.0,86,90,36.82,NO,1612730831
202,mayumba,-3.432,10.6554,80.15,85,98,5.7,GA,1612730980
203,marsh harbour,26.5412,-77.0636,77.43,81,9,14.81,BS,1612730981
204,srednekolymsk,67.45,153.6833,-12.15,84,78,3.4,RU,1612730981
205,yatou,37.15,122.3833,27.14,83,0,12.5,CN,1612730981
206,nantucket,41.2835,-70.0995,34.0,100,90,26.46,US,1612730721
207,sawakin,19.1059,37.3321,72.55,58,0,11.83,SD,1612730981
208,staszow,50.5631,21.1659,18.0,67,100,8.99,PL,1612730981
209,port alfred,-33.5906,26.891,66.99,95,98,7.85,ZA,1612730981
210,kampen,52.555,5.9111,23.0,96,100,4.0,NL,1612730981
211,broken hill,-31.95,141.4333,59.0,58,0,5.75,AU,1612730700
212,tiksi,71.6872,128.8694,-28.14,85,31,4.79,RU,1612730981
213,isla mujeres,21.2311,-86.731,84.2,70,75,12.66,MX,1612730981
214,bam,29.106,58.357,57.94,33,10,8.57,IR,1612730981
215,slupsk,54.4641,17.0287,16.47,92,41,14.99,PL,1612730982
216,pangkalanbuun,-2.6833,111.6167,73.78,98,100,2.77,ID,1612730982
217,nanortalik,60.1432,-45.2371,29.23,89,91,9.24,GL,1612730982
218,klaksvik,62.2266,-6.589,33.8,86,75,12.66,FO,1612730829
219,caxito,-8.5785,13.6643,78.8,83,40,6.91,AO,1612730982
220,laguna,38.421,-121.4238,64.99,55,1,3.8,US,1612730982
221,port jervis,41.3751,-74.6927,30.99,76,100,3.33,US,1612730982
222,kalmunai,7.4167,81.8167,76.64,88,24,10.63,LK,1612730982
223,longyearbyen,78.2186,15.6401,14.0,67,75,16.11,SJ,1612730718
224,khatanga,71.9667,102.5,-30.3,80,0,10.11,RU,1612730982
225,bay roberts,47.5999,-53.2648,30.99,67,0,7.0,CA,1612730982
226,khromtau,50.2503,58.4347,-5.35,92,93,17.76,KZ,1612730982
227,leeton,-34.5667,146.4,51.8,87,49,3.06,AU,1612730982
228,jaora,23.6333,75.1333,55.74,38,0,5.48,IN,1612730983
229,severo-kurilsk,50.6789,156.125,15.03,88,30,8.77,RU,1612730983
230,cabo san lucas,22.8909,-109.9124,75.0,60,20,5.75,MX,1612730734
231,labuhan,-6.8844,112.2051,79.02,83,96,12.3,ID,1612730983
232,lorengau,-2.0226,147.2712,82.18,78,100,6.64,PG,1612730983
233,penzance,50.1186,-5.5371,37.4,65,90,19.57,GB,1612730983
234,haysville,37.5645,-97.3523,21.0,86,90,8.05,US,1612730983
235,vila franca do campo,37.7167,-25.4333,57.99,82,40,12.66,PT,1612730983
236,guiratinga,-16.3494,-53.7583,82.94,60,51,4.5,BR,1612730983
237,havre-saint-pierre,50.2334,-63.5986,24.8,63,1,13.8,CA,1612730983
238,hay river,60.8156,-115.7999,-31.0,61,27,4.61,CA,1612730983
239,damaturu,11.747,11.9608,70.47,22,36,8.99,NG,1612730983
240,cayenne,4.9333,-52.3333,82.4,78,90,13.8,GF,1612730983
241,tura,25.5198,90.2201,57.04,48,0,3.38,IN,1612730984
242,cierna nad tisou,48.417,22.0887,33.01,92,100,6.4,SK,1612730984
243,valparaiso,-33.0393,-71.6273,68.0,59,0,11.5,CL,1612730984
244,caravelas,-17.7125,-39.2481,76.82,90,100,8.61,BR,1612730984
245,kosh-agach,50.0,88.6667,2.66,85,22,2.48,RU,1612730984
246,sherbakul,54.6316,72.3963,10.4,79,75,15.66,RU,1612730984
247,bardiyah,31.7561,25.0865,65.86,44,99,12.28,LY,1612730984
248,trairi,-3.2778,-39.2689,81.59,73,1,10.09,BR,1612730984
249,aykhal,66.0,111.5,-25.17,83,95,5.17,RU,1612730984
250,cagdianao,9.9211,125.6692,75.65,93,100,8.52,PH,1612730984
251,pangnirtung,66.1451,-65.7125,33.8,44,20,16.11,CA,1612730984
252,svetlogorsk,52.6333,29.7333,6.64,92,100,3.87,BY,1612730984
253,borgarnes,64.5383,-21.9206,35.6,48,0,13.8,IS,1612730984
254,pitimbu,-7.4706,-34.8086,84.2,74,75,11.5,BR,1612730985
255,imbituba,-28.24,-48.6703,78.8,65,20,16.11,BR,1612730727
256,jardim,-21.4803,-56.1381,83.3,48,0,4.68,BR,1612730985
257,zhanaozen,43.3,52.8,30.47,86,20,13.65,KZ,1612730985
258,nome,64.5011,-165.4064,-5.01,84,1,4.07,US,1612730985
259,santiago del estero,-27.7951,-64.2615,96.01,35,0,8.01,AR,1612730907
260,vao,-22.6667,167.4833,77.02,83,79,1.88,NC,1612730985
261,port blair,11.6667,92.75,77.7,81,5,11.59,IN,1612730715
262,palembang,-2.9167,104.7458,74.44,96,98,3.51,ID,1612730985
263,umm lajj,25.0213,37.2685,72.05,28,0,22.79,SA,1612730913
264,omaha,41.2586,-95.9378,9.0,72,90,8.05,US,1612730442
265,springbok,-29.6643,17.8865,62.08,57,0,6.11,ZA,1612730985
266,margate,51.3813,1.3862,30.99,82,100,7.0,GB,1612730981
267,rovaniemi,66.5,25.7167,10.4,92,0,10.36,FI,1612730986
268,kannur,11.8675,75.3576,71.35,50,43,5.84,IN,1612730986
269,stryn,61.9045,6.7226,19.4,68,0,10.36,NO,1612730986
270,savelugu,9.6244,-0.8253,88.11,16,9,6.51,GH,1612730986
271,tabory,58.5198,64.5495,-1.05,91,100,11.39,RU,1612730986
272,okha,53.5739,142.9478,12.2,95,100,25.97,RU,1612730986
273,coquimbo,-29.9533,-71.3436,68.0,60,0,13.8,CL,1612730986
274,sokoto,13.0609,5.239,78.12,15,97,9.53,NG,1612730986
275,omboue,-1.5746,9.2618,79.34,84,100,3.47,GA,1612730986
276,marsa matruh,31.3525,27.2453,57.2,82,0,5.75,EG,1612730986
277,chokurdakh,70.6333,147.9167,-18.98,87,100,8.77,RU,1612730987
278,champerico,14.3,-91.9167,91.4,49,40,9.22,GT,1612730987
279,santa fe,-31.6333,-60.7,93.0,36,0,7.0,AR,1612730987
280,iqaluit,63.7506,-68.5145,26.6,74,75,6.91,CA,1612730987
281,pozo colorado,-23.4923,-58.7972,89.89,29,0,7.27,PY,1612730987
282,chapais,49.7834,-74.8492,15.8,73,90,9.22,CA,1612730987
283,porto nacional,-10.7081,-48.4172,78.8,83,75,4.61,BR,1612730987
284,linxia,35.6003,103.2064,29.55,74,0,1.01,CN,1612730740
285,mareeba,-17.0,145.4333,80.01,100,100,1.81,AU,1612730987
286,afua,-0.1567,-50.3867,78.8,89,100,6.13,BR,1612730987
287,ambon,-3.6954,128.1814,82.99,88,98,4.61,ID,1612730987
288,qaanaaq,77.484,-69.3632,13.5,85,79,7.65,GL,1612730818
289,half moon bay,37.4636,-122.4286,64.0,72,1,12.66,US,1612730819
290,quatre cocos,-20.2078,57.7625,81.0,78,75,9.22,MU,1612730837
291,ancud,-41.8697,-73.8203,82.4,30,0,5.75,CL,1612730988
292,gidole,5.65,37.3667,62.37,56,25,1.1,ET,1612730988
293,develi,38.3906,35.4922,35.6,69,0,3.02,TR,1612730988
294,velyka bahachka,49.7912,33.7226,7.32,92,100,6.96,UA,1612730988
295,luganville,-15.5333,167.1667,81.21,65,0,6.55,VU,1612730915
296,conceicao do araguaia,-8.2578,-49.2647,74.97,90,100,4.09,BR,1612730988
297,gonda,27.1333,81.9333,51.21,70,0,4.29,IN,1612730988
298,karratha,-20.7377,116.8463,77.72,73,4,8.59,AU,1612730942
299,anadyr,64.75,177.4833,14.0,48,100,17.9,RU,1612730988
300,zarechnyy,53.2036,45.1923,-5.44,90,100,9.71,RU,1612730988
301,itambacuri,-18.0311,-41.685,71.29,91,100,3.85,BR,1612730989
302,collie,-33.3667,116.15,62.01,92,100,4.0,AU,1612730989
303,nemuro,43.3236,145.575,13.42,86,0,10.22,JP,1612730989
304,finschhafen,-6.6024,147.8681,81.75,78,80,6.31,PG,1612730989
305,axim,4.8699,-2.2405,80.38,85,89,10.47,GH,1612730989
306,oruro,-17.9833,-67.15,62.6,42,75,11.5,BO,1612730989
307,pacific grove,36.6177,-121.9166,64.0,71,1,6.91,US,1612730989
308,vaitape,-16.5167,-151.75,81.32,74,1,12.01,PF,1612730989
309,ewa beach,21.3156,-158.0072,77.0,41,1,5.75,US,1612730989
310,kurchum,48.5722,83.6542,23.5,93,100,3.53,KZ,1612730989
311,changji,44.0167,87.3167,12.2,85,100,4.47,CN,1612730990
312,isangel,-19.55,169.2667,78.8,83,20,6.29,VU,1612730990
313,ribas do rio pardo,-20.4431,-53.7592,81.57,54,2,6.78,BR,1612730990
314,souillac,-20.5167,57.5167,80.6,78,75,9.22,MU,1612730990
315,marawi,7.9986,124.2928,75.0,96,100,1.01,PH,1612730990
316,dingle,10.9995,122.6711,75.52,92,100,7.9,PH,1612730990
317,tarragona,41.129,1.249,53.01,50,0,8.05,ES,1612730715
318,ndende,-2.4008,11.3581,75.07,91,100,2.04,GA,1612730990
319,tarata,-17.6167,-66.0167,78.8,31,75,6.91,BO,1612730990
320,turukhansk,65.8167,87.9833,9.01,95,99,18.37,RU,1612730990
321,egvekinot,66.3167,-179.1667,-12.12,84,0,13.76,RU,1612730990
322,pula,44.8683,13.8481,55.4,76,75,6.91,HR,1612730702
323,brae,60.3964,-1.353,33.8,64,75,5.75,GB,1612730845
324,biak,-0.9131,122.8766,77.13,79,100,2.01,ID,1612730991
325,roma,43.2128,-75.4557,27.0,74,90,14.97,US,1612730708
326,san rafael,-34.6177,-68.3301,75.79,43,0,26.49,AR,1612730991
327,fairbanks,64.8378,-147.7164,-9.0,75,20,4.61,US,1612730902
328,bandarbeyla,9.4942,50.8122,75.45,80,34,18.3,SO,1612730991
329,kaputa,-8.4689,29.6619,71.89,79,100,4.61,ZM,1612730991
330,new waterford,40.8451,-80.6145,23.0,45,78,7.0,US,1612730991
331,saldanha,-33.0117,17.9442,64.4,68,0,14.97,ZA,1612730991
332,lubbock,33.6001,-101.8338,73.99,9,20,9.22,US,1612730991
333,koumac,-20.5667,164.2833,80.67,68,57,2.95,NC,1612730991
334,astoria,46.1879,-123.8313,46.0,76,40,9.22,US,1612730991
335,dikson,73.5069,80.5464,-32.1,85,90,15.93,RU,1612730817
336,boyolangu,-8.1181,111.8935,75.02,91,100,6.85,ID,1612730992
337,yeppoon,-23.1333,150.7333,78.8,83,90,8.05,AU,1612730992
338,dharchula,29.85,80.5333,50.9,32,0,7.11,IN,1612730992
339,saveh,35.0213,50.3566,50.43,61,97,8.05,IR,1612730992
340,miracema do tocantins,-9.5618,-48.3967,73.17,90,100,3.94,BR,1612730992
341,boshnyakovo,49.6333,142.1667,1.62,94,100,7.87,RU,1612730992
342,nancha,47.1333,129.2667,-12.08,84,0,3.74,CN,1612730992
343,rio gallegos,-51.6226,-69.2181,68.0,40,0,23.02,AR,1612730917
344,mount darwin,-16.7725,31.5838,68.36,95,100,1.7,ZW,1612730992
345,rehti,22.7333,77.4333,55.26,38,0,3.83,IN,1612730992
346,komsomolskiy,40.4272,71.7189,41.0,81,99,6.91,UZ,1612730993
347,saint-francois,46.4154,3.9054,39.2,81,90,2.3,FR,1612730877
348,newport,51.5877,-2.9984,35.01,74,56,23.69,GB,1612730993
349,boa vista,2.8197,-60.6733,84.2,65,90,14.97,BR,1612730970
350,marrakesh,31.6315,-8.0083,50.0,81,40,4.61,MA,1612730935
351,pevek,69.7008,170.3133,-6.92,86,0,1.34,RU,1612730993
352,murgab,37.4966,61.9714,50.0,71,75,0.83,TM,1612730993
353,antalaha,-14.9003,50.2788,76.51,87,100,3.11,MG,1612730993
354,esperance,-33.8667,121.9,62.6,88,75,13.8,AU,1612730993
355,buchanan,5.8808,-10.0467,78.8,94,20,8.34,LR,1612730993
356,xining,36.6167,101.7667,22.86,56,33,2.1,CN,1612730993
357,fare,-16.7,-151.0167,81.3,74,81,11.97,PF,1612730993
358,mapimi,25.8167,-103.85,75.99,14,75,2.08,MX,1612730993
359,caldas novas,-17.7417,-48.625,73.4,89,95,4.74,BR,1612730993
360,kolondieba,11.0882,-6.8926,82.45,17,40,11.01,ML,1612730994
361,neyshabur,36.2133,58.7958,49.62,46,70,0.07,IR,1612730994
362,shakiso,5.75,38.9167,67.14,47,97,4.27,ET,1612730994
363,sabang,5.8933,95.3214,81.09,80,8,11.21,ID,1612730994
364,tynda,55.1667,124.7167,-26.3,84,0,2.3,RU,1612730994
365,fagnano olona,45.6698,8.8599,43.0,100,75,6.91,IT,1612730994
366,tazovskiy,67.4667,78.7,-9.69,90,100,18.95,RU,1612730994
367,ivanteyevka,55.9711,37.9208,8.6,78,20,11.18,RU,1612730994
